,image_name,text_ocr,text_corrected,overall_sentiment
52,image_53.jpg,THAT LOOK YOU GET WHEN PEOPLE SAY I LOVE BLACK PANTHER IT'S NICE TO FINALLY HAVE A BLACK SUPERHEROIN A MOVIE,THAT LOOK YOU GET WHEN PEOPLE SAY I LOVE BLACK PANTHER IT'S NICE TO FINALLY HAVE A BLACK SUPERHEROIN A MOVIE,neutral
53,image_54.jpg,Captain America: The First Avenger Captain America: The Winter Soldier @inspiringmarve Captain America: Civil War Avengers: Infinity War ZENITUS Avengers 4,Captain America: The First Avenger Captain America: The Winter Soldier @inspiringmarve Captain America: Civil War Avengers: Infinity War ZENITUS Avengers 4,positive
54,image_55.jpg,WHEN YOU'RE CREW IS AT SCHOOL AND ITS ABOUT TO GO DOWN WITH THE ONE YOU HATE,WHEN YOU'RE CREW IS AT SCHOOL AND ITS ABOUT TO GO DOWN WITH THE ONE YOU HATE,very_positive
55,image_56.jpg,SEES AVENGERS MOVIE EARLY CREATES COMICS WITH SPOILERS AND PUTS THEM ON THE FRONT PAGE quickmeme.com,SEES AVENGERS MOVIE EARLY CREATES COMICS WITH SPOILERS AND PUTS THEM ON THE FRONT PAGE quickmeme.com,neutral
56,image_57.jpg,THEY WEAR MASKS,Iron Man and Captain America: THEY WEAR MASKS  EVERYONE KNOWS THEM,positive
57,image_58.jpg,**CALLING ALL HEROES. WE'RE BATTLING THANOS AND NEED ALL THE HELP WE CAN GET a WALKS BETWEEN BULLETS WALS BETWEEN BUILIETS EH,**CALLING ALL HEROES. WE'RE BATTLING THANOS AND NEED ALL THE HELP WE CAN GET WALKS BETWEEN BULLETS EH  WE'LL SIT THIS ONE OUT GETS HIT BY BULLETS .COM,positive
58,image_59.jpg,JUST HANGING WITH UR BUDS ...ON ALCOHOL Weed Memes.com ...WITH WEED,JUST HANGING WITH UR BUDS ...ON ALCOHOL Weed Memes.com ...WITH WEED,positive
59,image_60.jpg,POTATO CHIPS TORTILLA CHIPS MARVEL PTAIN AMERICA imgflip.com,POTATO CHIPS TORTILLA CHIPS MARVEL CAPTAIN AMERICA CIVIL WAR imgflip.com,very_negative
60,image_61.jpg,nobody: rats in the 14th century: I am inevitable Hi inevitable I'm dad,nobody: rats in the 14th century: I am inevitable Hi inevitable I'm dad,very_positive
61,image_62.jpg,THANOS GETS ALL INFINITY STONES AT THE END OF THE MOVIE AND HALF THE PEOPLE ARE GONE FROM THE MOVIE THEATER. COINCIDENCE?,THANOS GETS ALL INFINITY STONES AT THE END OF THE MOVIE AND HALF THE PEOPLE ARE GONE FROM THE MOVIE THEATER. COINCIDENCE?,positive
62,image_63.png,Happy Birthday to James Marsden AvengersMemes Who turns 43 today. ~Deadpool,Happy Birthday to James Marsden AvengersMemes Who turns 43 today. ~Deadpool,positive
63,image_64.jpg,ENTER THE Ass HELP! I'VE FALLEN AND I CAN'T BE A VENGED,ENTER THE Ass HELP! I'VE FALLEN AND I CAN'T BE AVENGED,neutral
64,image_65.jpg,David 4 @itsdxvid The real reason Marvel moved the #Infinity War date forward was so these 3 had less time to give out spoilers I UNDERSTOOD THAT REFERENCE,David 4 @itsdxvid The real reason Marvel moved the #Infinity War date forward was so these 3 had less time to give out spoilers I UNDERSTOOD THAT REFERENCE,positive
65,image_66.jpg,PERSONALLY KNOWS TWO GODS STILL BELIEVES THERE'S ONLY ONE GOD We Know Memes,PERSONALLY KNOWS TWO GODS STILL BELIEVES THERE'S ONLY ONE GOD We Know Memes,positive
66,image_67.jpg,Ironman takes a dig at Spiderman,Ironman takes a dig at Spiderman,neutral
67,image_68.jpg,I think I might've downloaded the wrong Avengers movie..,I think I might've downloaded the wrong Avengers movie..,positive
68,image_69.jpeg,every female avenger But if anything happened to him,every female avenger But if anything happened to him  I would kill everyone in this room and then myself.,neutral
69,image_70.jpg,WHO WOULD WIN? EARTH'S MIGHTIEST HEROES A VERY ANGRY GRAPE,WHO WOULD WIN? EARTH'S MIGHTIEST HEROES A VERY ANGRY GRAPE,positive
70,image_71.jpg,"72:27 The Lord of the G-Strings: The Femaleship of the String y don'kthink Gandalf meant for us to come to come this way""","72:27 The Lord of the G-Strings: The Femaleship of the String y don'kthink Gandalf meant for us to come to come this way""",positive
71,image_72.jpg,THATS MY SECRET I'M ALWAYS HUNGRY imgflip.com,THAT'S MY SECRET I'M ALWAYS HUNGRY imgflip.com,neutral
72,image_73.png,New Avengers movie Emotionally prepare for the death of Cap or Tony Peter Parker dies instead Peter Parker dies instead,New Avengers movie Emotionally prepare for the death of Cap or Tony Peter Parker dies instead Peter Parker dies instead,positive
73,image_74.jpg,THE PROTEC HE ATTAC BUT MOST IMPORTANTLY HE RAN OUT OF SNAC,THE PROTEC HE ATTAC BUT MOST IMPORTANTLY HE RAN OUT OF SNAC,very_positive
74,image_75.jpg,When it's your movie and all they care about is Spidey and Black Panther,When it's your movie and all they care about is Spidey and Black Panther,positive
75,image_76.png,Via @Comic.Book. Memes IG CAPTAIN AMERICA'S SHIELD HAWKEYE'S SHIELD,Via @Comic.Book. Memes IG CAPTAIN AMERICA'S SHIELD HAWKEYE'S SHIELD,very_positive
76,image_77.jpeg,Me realising Marvel has released the 'Avengers: Endgame' trailer: Cavengers_super fan IG Me after seeing the trailer:,Me realising Marvel has released the 'Avengers: Endgame' trailer: Cavengers_super fan IG Me after seeing the trailer:,neutral
77,image_78.png,SO I ASKED THEM IF WERE GOING TO BE IN THE NEXT AVENGERS MOVIE. THEY SAID YES NENE FUCKING LIARS I KNOW...,SO I ASKED THEM IF WERE GOING TO BE IN THE NEXT AVENGERS MOVIE. THEY SAID YES FUCKING LIARS I KNOW...,neutral
78,image_79.jpg,"LOCKED YOURSELF OUT OF YOUR CAR? RAN OUT OF CONDOMS I'VE GOT AN ARROW FOR THAT. I'VE GOT AN ARROW FOR THAT. OUT OF ARROWS? I'VE GOT AN ARROW "" FOR THAT. DONTOWN A CAN OPENER? REED TO TOAST SOME BREAD. BUT DONT HAVE A TOASTER? TVE GOT AN ARROW FOR THAT. I'VE GOT AN ARROW - FOR THAT.","LOCKED YOURSELF OUT OF YOUR CAR? RAN OUT OF CONDOMS I'VE GOT AN ARROW FOR THAT. I'VE GOT AN ARROW FOR THAT. OUT OF ARROWS? I'VE GOT AN ARROW "" FOR THAT. DONTOWN A CAN OPENER? REED TO TOAST SOME BREAD. BUT DONT HAVE A TOASTER? TVE GOT AN ARROW FOR THAT. I'VE GOT AN ARROW - FOR THAT.",positive
79,image_80.jpg,Fine! I'll sign-it! To: Pathetic mortal. You will die. Love Loki,Fine! I'll sign-it! To: Pathetic mortal. You will die. Love Loki,very_positive
80,image_81.jpg,When did you become an expert in Thermonuclear Astrophysics? Last night ADET SACR Congratulations Tadopt you! MEMEBASE.com,When did you become an expert in Thermonuclear Astrophysics? Last night ADET SACR Congratulations I adopt you! MEMEBASE.com,positive
81,image_82.jpg,I can do this all day. AN poopcultureindia Title of your sex tape!,I can do this all day. AN poopcultureindia Title of your sex tape! PCI,neutral
82,image_83.png,When you see normies still posting memes about the last Avengers movie Normies get out REEEEEEEEEEEEEEE!,When you see normies still posting memes about the last Avengers movie Normies get out REEEEEEEEEEEEEEE!,positive
83,image_84.png,,X-MEN VS AVENGERS MOVIE? AvengersMeme RUSH  ...TAKE MY MONEY? ~Deadpool,very_positive
84,image_85.jpg,BABY GODFATHER MEME CAN EAT MY DICK! quickmeme.com,BABY GODFATHER MEME CAN EAT MY DICK! quickmeme.com,very_positive
85,image_86.jpg,THE GIRL THAT STOLE MY JUICE BOX,THE GIRL THAT STOLE MY JUICE BOX,neutral
86,image_87.jpg,SON OF A BITCH TOLD MEIT'S NAP TIME?,SON OF A BITCH TOLD MEIT'S NAP TIME?,positive
87,image_88.jpg,NOSE BLEED??? JUDGE! SLOW PLAY! quickmeme.com,NOSE BLEED??? JUDGE! SLOW PLAY! quickmeme.com,positive
88,image_89.jpg,woman,WOMEN  GET OVER HERE THIS INSTANT HMM  NOT BAD,positive
89,image_90.jpg,NO NEW BABY GODFATHER MEMES DIES memegenerator.net,NO NEW BABY GODFATHER MEMES DIES memegenerator.net,positive
90,image_91.jpg,MAY YOUR SECOND CHILD BE A MASCULINE CHILD memegenerator.net,MAY YOUR SECOND CHILD BE A MASCULINE CHILD memegenerator.net,positive
91,image_92.jpg,YOU MEAN TO TELL ME SPOONS DON'T ACTUALLY SOUND LIKE AIRPLANES?,YOU MEAN TO TELL ME SPOONS DON'T ACTUALLY SOUND LIKE AIRPLANES?,very_negative
92,image_93.jpg,"JACK AND JILLON MY TURF? YOU FIND THIS ""TOOTH FAIRY"" ME MAKE IT LOOK LIKE AND BRING HER TO AN ACCIDENT GIRL TOOK MY EVERYTIME I ALMOST JUICEBOX GOT HIS RAT ASS PUT A MY LITTLE PONY HE SAYS PEERABOO AND THE HEAD IN HER CRIB B ASTARD'S GONE","JACK AND JILLON MY TURF? YOU FIND THIS ""TOOTH FAIRY"" ME MAKE IT LOOK LIKE AND BRING HER TO AN ACCIDENT GIRL TOOK MY EVERYTIME I ALMOST JUICEBOX GOT HIS RAT ASS PUT A MY LITTLE PONY HE SAYS PEERABOO AND THE HEAD IN HER CRIB BASTARD'S GONE",very_positive
93,image_94.jpg,ARRANGE A MEETING WITH THE HEADS OF THE FIVE FAMILIES THIS NAP ENDS NOW The Chompfather,ARRANGE A MEETING WITH THE HEADS OF THE FIVE FAMILIES THIS NAP ENDS NOW The Chompfather,positive
94,image_95.jpg,I'M TRIGGERED ckmeme.com,I'M TRIGGERED quickmeme.com,negative
95,image_96.jpg,DRUNK BABY COMING IN ON MY TURF? I WANT HIS CRADLE ROCKED OFF THE TREETOP,DRUNK BABY COMING IN ON MY TURF? I WANT HIS CRADLE ROCKED OFF THE TREETOP  YOU HEAR ME ? quickmeme.com,positive
96,image_97.jpg,WHAT THE FUUUU.... A SHOWER BRING ME THE FUCKING SINK NOW memegenerator.net memecenter.com Meme Center,WHAT THE FUUUU.... A SHOWER BRING ME THE FUCKING SINK NOW memegenerator.net GOOD JOB  NOW GTFO memecenter.com Meme Center,positive
97,image_98.jpg,YOU BRAKE OUR LEASE I'LL BREAK YOUR FACE memecenter.com MemeCenter,YOU BRAKE OUR LEASE I'LL BREAK YOUR FACE memecenter.com MemeCenter,positive
98,image_99.png,If I can't do this at ur baby shower don't even ask me to be ur child's God Father The heck??? Lmao funny petty savage bruh nochillzone nochill babyshower godfather memes niggasbelike dudesbelike belike followme followforfollow follow4follow,If I can't do this at ur baby shower don't even ask me to be ur child's God Father The heck??? Lmao funny petty savage bruh nochillzone nochill babyshower godfather memes niggasbelike dudesbelike belike followme followforfollow follow4follow,negative
99,image_100.jpg,Drink water you may not meme generator.com,Drink water you may not meme-generator.com,neutral
